Colonia,Vendedorx,DDP,Amenidades,Baños,Sotanos,Lugares_Estacionamiento,Recamaras,m2,Precio_Final,PPMC
Roma Sur,Investemx,5,3,2,,2,2,127,9000000,70866.14173
Roma Norte,Avitana,7,2,1,,1,1,54,4264000,78962.96296
Roma Sur,Ebranuncios,4,,3,2,2,3,163,8093500,49653.37423
Roma Sur,Houm,150,2,2,,1,2,93,4000000,43010.75269
Roma Norte,Contactobienesraicesgold,52,4,2,,1,2,103,6732700,65366.01942
Roma Sur,Lidialopeza,120,3,1,,1,2,67,3200000,47761.19403
Roma Norte,Investemx,18,3,2,,2,2,127,9000000,70866.14173
Roma Sur,Neximo,31,,2,,1,2,112,5550000,49553.57143
Roma Norte,Houm,150,3,2,,2,3,154,10592361,68781.56494
Roma Norte,Balinter,55,4,2,,2,2,100,5300000,53000
Roma Sur,Incitybienesraices,4,5,2,,2,3,163,10200000,62576.68712
Roma Sur,Incitybienesraices,4,5,2,,2,3,180,11050000,61388.88889
Roma Sur,Incitybienesraices,4,5,2,,2,3,157,9880000,62929.93631
Roma Sur,Incitybienesraices,4,5,2,,2,3,111,7010000,63153.15315
Roma Sur,Incitybienesraices,4,5,2,,2,3,112,6790000,60625
Roma Sur,Incitybienesraices,4,5,2,,2,3,149,9670000,64899.32886
Roma Sur,Incitybienesraices,4,5,2,,2,3,114,7332973,64324.32456
Roma Sur,Habitare Luxury Living,3,4,2,,1,2,145,9859115,67993.89655
Roma Sur,Incitybienesraices,4,2,1,,1,1,41,3382500,82500
Roma Sur,Incitybienesraices,4,2,1,,1,1,54,4515000,83611.11111
Roma Norte,Incitybienesraices,4,2,1,,1,1,56,4496000,80285.71429
Roma Sur,Incitybienesraices,4,2,1,,1,1,63,5257500,83452.38095
Roma Sur,Incitybienesraices,4,2,1,,1,1,49,4102500,83724.4898
Roma Sur,Incitybienesraices,4,2,1,,1,1,38,3195000,84078.94737
Roma Sur,Jrasesores,6,4,2,,1,2,84,4061500,48351.19048
Roma Sur,Rent A House Cdmx,7,,1,,1,1,48,3306533,68886.10417
Roma Norte,Inmobiliariahaz,3,4,2,,1,2,89,5399999,60674.14607
Roma Sur,Habitare Luxury Living,3,3,1,,1,2,67,4314445,64394.70149
Roma Sur,Habitare Luxury Living,3,4,2,,1,2,74,4996100,67514.86486
Roma Sur,Rent A House Cdmx,7,,2,,1,2,91,4850000,53296.7033
Roma Sur,Rent A House Cdmx,7,,1,,1,1,45,3615970,80354.88889
Roma Norte,Rent A House Cdmx,7,,1,,1,1,60,3395000,56583.33333
Roma Norte,Rent A House Cdmx,7,,2,,1,3,86,4495000,52267.44186
Roma Norte,Rent A House Cdmx,7,,2,,1,2,81,5292000,65333.33333
Roma Norte,Aire Y Acero Inmobiliaria,8,,1,1,1,1,37,2792170,75464.05405
Roma Sur,Rent A House Cdmx,7,,1,,1,1,48,3034124,63210.91667
Roma Sur,Rent A House Cdmx,7,,3,,1,2,176,9500000,53977.27273
Roma Sur,Rent A House Cdmx,7,,3,,2,2,126,8700000,69047.61905
Roma Norte,Rent A House Cdmx,7,,2,,1,3,86,4495000,52267.44186
Roma Norte,Rent A House Cdmx,7,,3,,2,3,284,12900000,45422.53521
Roma Norte,Rent A House Cdmx,7,,2,,2,2,85,3995000,47000
